symbol,sample_date,option_type,avg_moneyness,avg_ttm_days,n_steps,strategy,total_cost,turnover,n_trades,terminal_pnl
BTC-10DEC21-64000-C,2021-12-01,call,1.1120431615494217,8.854166666666666,24,bs_delta,6.725207992172873,0.46585659880420793,24,66.01350715997019
BTC-10DEC21-64000-C,2021-12-01,call,1.1120431615494217,8.854166666666666,24,leland,6.808153867072973,0.47160830927757424,24,63.005539473183205
BTC-10DEC21-64000-C,2021-12-01,call,1.1120431615494217,8.854166666666666,24,whalley_wilmott,3.1411505453739075,0.21753750359337587,2,118.18504475719216
BTC-10DEC21-65000-C,2021-12-01,call,1.1293883540983554,8.854166666666666,24,bs_delta,5.803131432333598,0.402014556825197,24,73.6604844038192
BTC-10DEC21-65000-C,2021-12-01,call,1.1293883540983554,8.854166666666666,24,leland,5.907306538628865,0.4092356041439836,24,70.28751445391535
BTC-10DEC21-65000-C,2021-12-01,call,1.1293883540983554,8.854166666666666,24,whalley_wilmott,2.636794256218809,0.18262269959553956,2,119.52402374180463
BTC-10DEC21-66000-C,2021-12-01,call,1.1467882620350571,8.854166666666666,24,bs_delta,4.82028299192433,0.3338294597313152,24,69.40959786927519
BTC-10DEC21-66000-C,2021-12-01,call,1.1467882620350571,8.854166666666666,24,leland,4.942119050780859,0.34227526616251475,24,65.81467419897288
BTC-10DEC21-66000-C,2021-12-01,call,1.1467882620350571,8.854166666666666,24,whalley_wilmott,2.2079538627681723,0.1529390984889496,2,104.65812119117781
BTC-10DEC21-68000-C,2021-12-01,call,1.1815147007530753,8.854166666666666,24,bs_delta,3.36263878980136,0.23278421529436724,24,40.20301057096059
